Clade.name,Clade.age,N.tips,Clade.size,study_code,tree_file,neglnL,lambda,mu,net.div,turn,ef,lambda_lower,mu_lower,net.div_lower,turn_lower,ef_lower,lambda_upper,mu_upper,net.div_upper,turn_upper,ef_upper,tot_bl
Viperidae,49.7,263,329,A2016.cr.pr,henaodiaz_etal_trees-master//phylo_A2016.cr.pr_.txt,888.5016786,0.100609804,2.46596656502068e-15,0.100609804,0.100609804,2.45102014998002e-14,0.075103955,2.1659727609524e-15,0.06183765,0.088370261,2.45102e-14,0.13279492,0.019935417,0.13279492,0.13279492,0.176639239,2927.883443
Costaceae,49.4,75,139,A2017.tr.pr,henaodiaz_etal_trees-master//phylo_A2017.tr.pr_.txt,246.3962288,0.187090272,0.103559724,0.083530548,0.290649996,0.553528108,0.059464822,0.000319423,0.007680339,0.111249305,0.002879506,0.559720893,0.261289893,0.558109173,0.561332613,0.870842306,786.2534434
Hordeum,9.2,21,33,B2015.pr,henaodiaz_etal_trees-master//phylo_B2015.pr_.txt,34.60008516,1.197513128,1.126939894,0.070573234,2.324453022,0.941066839,0.286513127,0.132258061,-0.702287355,0.652040834,0.25444872,4.619867165,3.248836903,3.44434788,5.79538645,1.275779969,49.05599975
Onthophagus,37.6,66,68,B2016.cr.pr,henaodiaz_etal_trees-master//phylo_B2016.cr.pr_.txt,249.3268012,0.056062985,2.72913381518629e-08,0.056062958,0.056063012,4.86797807127459e-07,0.036877578,2.20375220216154e-08,0.028484752,0.045270403,4.867978e-07,0.082138142,0.015227862,0.082138102,0.082138182,0.227586148,1164.414222
Actinopterygii,114.6,1982,27681,BR2017.cr.pr,henaodiaz_etal_trees-master//phylo_BR2017.cr.pr_.txt,4392.386223,0.735679104,0.688019368,0.047659735,1.423698472,0.935216679,0.620768166,0.578129343,0.033933202,1.207603131,0.918432751,0.843481772,0.786346636,0.068800488,1.618163055,0.945336756,28127.81301
Ovalentaria,72.8,103,352,C2015,henaodiaz_etal_trees-master//phylo_C2015_.txt,385.1588576,0.240345698,0.190228173,0.050117526,0.430573871,0.791477335,0.118610732,0.078264652,0.008468444,0.228753021,0.520071108,0.460409705,0.336973409,0.22096392,0.699855491,0.928603053,1690.903379
Coronellini,24.6,70,88,C2017.tr.cr.pr,henaodiaz_etal_trees-master//phylo_C2017.tr.cr.pr_.txt,212.2105724,0.133851407,1.07795706692281e-15,0.133851407,0.133851407,8.05338611745513e-15,0.07667454,9.0463746472578e-16,0.041019004,0.112330076,8.053386e-15,0.263041537,0.083493997,0.263041537,0.263041537,0.465024453,574.8470544
Grallariidae,28,16,53,C2018.cr.pr,henaodiaz_etal_trees-master//phylo_C2018.cr.pr_.txt,51.8391356,0.114176258,2.76069712316014e-15,0.114176258,0.114176258,2.41792573342527e-14,0.058061848,2.76069742800901e-15,0.001947438,0.114176258,2.417926e-14,0.764648591,0.375803213,0.764648591,0.764648591,0.96645925,223.6095404
Orthorrhapha,20.5,16,8116,D2017.cr,henaodiaz_etal_trees-master//phylo_D2017.cr_.txt,47.66437827,9.406673134,9.190139409,0.216533725,18.59681254,0.976980839,9.236372368,9.021852255,0.109760305,18.36298443,0.965819997,11.15054793,10.89447439,0.381125757,21.91997011,0.988116514,189.3887241
Dytiscidae,159.2,164,4196,D2018.cr,henaodiaz_etal_trees-master//phylo_D2018.cr_.txt,775.2580196,0.230038644,0.190410678,0.039627966,0.420449322,0.827733438,0.134634509,0.106079521,0.012905735,0.256363283,0.705861499,0.385675201,0.31239416,0.113441926,0.657908477,0.904142446,8008.710194
Cichlidae,64.9,89,1404,F2017.tr.pr,henaodiaz_etal_trees-master//phylo_F2017.tr.pr_.txt,301.0591615,1.773084432,1.71582655,0.057257882,3.488910981,0.967707188,1.085380223,1.038608055,0.009770901,2.160989544,0.925360998,2.85228082,2.733419846,0.212891393,5.491670246,0.990997716,1037.494084
Ceanothus,51.1,51,64,G2011b.tr,henaodiaz_etal_trees-master//phylo_G2011b.tr_.txt,165.2578239,0.122782177,0.035226191,0.087555985,0.158008368,0.286899876,0.046753014,0.00146349,0.005153134,0.088352894,0.016843141,0.402429566,0.192670463,0.395651389,0.409207744,0.889779637,525.7347872
Scolytinae,112.6,651,6000,G2017.pr,henaodiaz_etal_trees-master//phylo_G2017.pr_.txt,2804.567461,0.193757212,0.139513421,0.054243792,0.333270633,0.720042465,0.146309928,0.102622252,0.030007001,0.262612854,0.641426749,0.258517841,0.187925922,0.092697583,0.424338099,0.794907963,18663.66264
Pinnipedia,43.4,34,34,H2007,henaodiaz_etal_trees-master//phylo_H2007_.txt,108.1733966,0.166397806,0.122594355,0.04380345,0.288992161,0.73675464,0.038908972,7.60884331003138e-05,-0.05465124,0.084708182,0.000899049,0.671275625,0.363265187,0.670672115,0.671879135,1.177086098,319.8
Cracidae,23.3,47,50,H2016.tr.pr,henaodiaz_etal_trees-master//phylo_H2016.tr.pr_.txt,117.6417495,0.25927089,0.116999144,0.142271746,0.376270034,0.451262168,0.087953496,0.000647674,0.002258067,0.173648925,0.003743753,0.893181921,0.44243384,0.889838069,0.896525774,0.974326577,228.5196588
Ctenitis,26,36,53,H2017.tr.pr,henaodiaz_etal_trees-master//phylo_H2017.tr.pr_.txt,96.97958896,0.368733383,0.29808513,0.070648253,0.666818513,0.808402884,0.090242406,0.006542044,-0.072199231,0.189132435,0.035829069,1.52445183,0.825635376,1.469832141,1.57907152,1.09582661,227.669608
Quercus,50.2,150,207,HI2017.tr.cr.pr,henaodiaz_etal_trees-master//phylo_HI2017.tr.cr.pr_.txt,522.681394,0.092545714,5.896099593927e-07,0.092545125,0.092546304,6.37101311913482e-06,0.073986306,5.29865232879858e-07,0.064803953,0.083168659,6.371013e-06,0.115535699,0.012755963,0.115534962,0.115536435,0.124108817,1954.575929
Sebastes,8,99,107,I2011,henaodiaz_etal_trees-master//phylo_I2011_.txt,196.1323536,0.373649905,3.81933383426562e-06,0.373646086,0.373653725,1.02216908904311e-05,0.236526649,3.16914243326634e-06,0.163009183,0.310044115,1.022169e-05,0.600942812,0.142496639,0.600936669,0.600948955,0.310821068,271.1167289
Anolis,81.2,216,415,I2016.pr,henaodiaz_etal_trees-master//phylo_I2016.pr_.txt,918.8739633,0.048493965,2.71960987007237e-07,0.048493693,0.048494237,5.60814089652012e-06,0.037839763,2.37646546693238e-07,0.033304008,0.042375518,5.608141e-06,0.059960407,0.006418028,0.05996007,0.059960743,0.119867429,6237.995717
Heliconia,38.7,169,194,IL2017.tr.cr.pr,henaodiaz_etal_trees-master//phylo_IL2017.tr.cr.pr_.txt,576.5216311,0.091932915,4.47763151674355e-16,0.091932915,0.091932915,4.87054231322684e-15,0.069189968,3.79977466693079e-16,0.060364498,0.078015438,4.870542e-15,0.115374498,0.013051701,0.115374498,0.115374498,0.127554186,1974.541964
Cathartidae,6.1,7,7,J2016.tr.cr.pr,henaodiaz_etal_trees-master//phylo_J2016.tr.cr.pr_.txt,13.42705271,0.185368315,1.40739143558774e-16,0.185368315,0.185368315,7.59240561620672e-16,0.016549337,4.60347806513419e-17,-0.979114077,0.060632665,7.592406e-16,2.1561094,1.567611738,2.1561094,2.1561094,2.663751855,26.97332608
Amnirana,36.7,11,12,J2018.cr.pr,henaodiaz_etal_trees-master//phylo_J2018.cr.pr_.txt,34.60050144,0.039903835,5.17106679297526e-17,0.039903835,0.039903835,1.2958821574534e-15,0.00670617,2.06235017193579e-17,-0.035612498,0.015914645,1.295882e-15,0.226495321,0.13105391,0.226495321,0.226495321,1.373134658,226.9251688
Corvides,30.1,667,780,JO2016.tr.pr,henaodiaz_etal_trees-master//phylo_JO2016.tr.pr_.txt,1964.80545,0.152731827,6.35367519875526e-16,0.152731827,0.152731827,4.16002041978496e-15,0.128752458,5.94449622699797e-16,0.11460906,0.142895857,4.16002e-15,0.182484519,0.018061764,0.182484519,0.182484519,0.109849541,4724.770434
Coniferophyta; Pinidae,328.2,489,629,L2012.pr,henaodiaz_etal_trees-master//phylo_L2012.pr_.txt,1792.858208,0.201885883,0.195004689,0.006881194,0.396890572,0.96591543,0.164255243,0.15793387,0.000869809,0.327640677,0.930627785,0.246237717,0.23706566,0.017082056,0.475393378,0.994704529,10031.57356
Rhododendron section Vireya,55,65,200,L2013,henaodiaz_etal_trees-master//phylo_L2013_.txt,220.0441167,0.462318234,0.432124529,0.030193705,0.894442763,0.934690646,0.234217166,0.207078083,-0.011647169,0.471846781,0.782109382,0.903692881,0.811063365,0.196906201,1.610479562,1.014569593,834.5011445
Agama,23.2,42,45,L2014.pr,henaodiaz_etal_trees-master//phylo_L2014.pr_.txt,125.7738682,0.121378154,8.67202876561215e-16,0.121378154,0.121378154,7.14463719258022e-15,0.051826854,6.30947924782288e-16,0.015343004,0.088310704,7.144637e-15,0.341859337,0.141232536,0.341859337,0.341859337,0.70395648,342.3608031
Odonata,236.1,521,1964,L2016.cr.pr,henaodiaz_etal_trees-master//phylo_L2016.cr.pr_.txt,2590.166886,0.040094179,0.012438994,0.027655185,0.052533173,0.31024439,0.024126766,0.003609526,0.012076854,0.036176678,0.110833325,0.064778882,0.023968317,0.057599223,0.071958541,0.499441659,29076.55617
Lobelioidae,5,145,550,L2017.tr.pr,henaodiaz_etal_trees-master//phylo_L2017.tr.pr_.txt,193.8288923,1.517937559,0.451228839,1.06670872,1.969166398,0.297264427,0.7870846,0.050356783,0.277023928,1.297145273,0.040389195,3.649089262,1.492840957,3.501705485,3.796473038,0.648037926,212.3668979
Phymatinae,77.6,28,29,M2017.pr,henaodiaz_etal_trees-master//phylo_M2017.pr_.txt,110.2083816,0.050807843,0.022473084,0.028334759,0.073280928,0.442315259,0.014015395,0.002110623,-0.014483357,0.029957056,0.075795098,0.209373958,0.119863418,0.193504438,0.225243478,1.137439258,670.066438
Balistidaea,18.6,32,42,MC2016a.cr.pr,henaodiaz_etal_trees-master//phylo_MC2016a.cr.pr_.txt,89.56822382,0.170236016,0.024497885,0.145738131,0.1947339,0.143905417,0.07692924,0.002083408,0.004181028,0.149677452,0.0141158,0.734520379,0.362040654,0.724152036,0.744888721,0.945650989,218.6137839
Monacanthidae,33.2,48,109,MC2016b.cr.pr,henaodiaz_etal_trees-master//phylo_MC2016b.cr.pr_.txt,154.7742145,0.22527129,0.136776249,0.088495041,0.36204754,0.607162363,0.062579919,8.96887276953797e-05,0.003904779,0.12125506,0.000740217,0.815359849,0.394843454,0.814756305,0.815963392,0.937603323,489.6868005
Spermacoceae,36.8,365,1346,N2017a.tr.pr,henaodiaz_etal_trees-master//phylo_N2017a.tr.pr_.txt,978.0251871,1.00010195,0.892769977,0.107331974,1.892871927,0.892678968,0.746661564,0.658569238,0.046341394,1.446981734,0.835310501,1.32936827,1.180832898,0.218932994,2.439803545,0.937935209,2046.134678
Cephalotes,42.6,116,118,P2016,henaodiaz_etal_trees-master//phylo_P2016_.txt,394.438828,0.085845816,0.00379502,0.082050796,0.089640836,0.044207394,0.044059873,0.000142355,0.017187691,0.070932056,0.002010952,0.207701532,0.07884471,0.207283854,0.20811921,0.609901491,1363.776863
Testudinata,315.8,294,335,P2017,henaodiaz_etal_trees-master//phylo_P2017_.txt,1298.13401,0.042020752,0.015631091,0.026389661,0.057651843,0.371985043,0.02224845,1.10037589981724e-05,0.011484272,0.033012628,0.000333431,0.074973529,0.024454203,0.07494853,0.074998527,0.483816989,9196.924254
Squamata,174.1,4161,9400,PB2014.cr.pr,henaodiaz_etal_trees-master//phylo_PB2014.cr.pr_.txt,16861.43261,0.067528471,1.01092908373064e-14,0.067528471,0.067528471,1.49704128603168e-13,0.063594929,9.85640443972737e-15,0.061350616,0.065839242,1.497041e-13,0.071824344,0.002448332,0.071824344,0.071824344,0.035290754,91758.06845
Caniformia,23,34,174,pg1646.pr,henaodiaz_etal_trees-master//phylo_pg1646.pr_.txt,93.73235507,0.762577981,0.621805293,0.140772688,1.384383274,0.81539896,0.204885417,0.079104606,0.000971957,0.408798878,0.239933212,2.674186158,1.653964292,2.032560083,3.315812232,0.995256095,220.3
Furnariidae,32.6,278,287,pg1953.pr,henaodiaz_etal_trees-master//phylo_pg1953.pr_.txt,817.3713583,0.142907183,3.27035453405371e-16,0.142907183,0.142907183,2.28844656982445e-15,0.109121217,2.95037871450621e-16,0.089317503,0.128924931,2.288447e-15,0.190756116,0.029301389,0.190756116,0.190756116,0.181483626,1965.231569
Scolopacidae,31.4,6,79,pg2371,henaodiaz_etal_trees-master//phylo_pg2371_.txt,17.21078008,0.438429657,0.393599399,0.044830258,0.832029056,0.897748118,0.053001006,0.008649731,-0.688911733,0.118524277,0.078723699,6.044742157,3.604759175,5.568877697,6.520606617,1.23626467,108.9526254
Passeriformes,21,191,6263,pg2575,henaodiaz_etal_trees-master//phylo_pg2575_.txt,495.0977354,0.713447619,0.245293185,0.468154434,0.958740804,0.343813868,0.293592924,4.2323709834287e-06,0.101242435,0.485943413,8.70967222014004e-06,1.918031359,0.759219022,1.918014653,1.918048064,0.655160507,1320.577259
Euteleostei,216.9,572,17419,pg2576.pr,henaodiaz_etal_trees-master//phylo_pg2576.pr_.txt,2628.797519,0.505601434,0.46632437,0.039277065,0.971925804,0.922316153,0.423901234,0.390029071,0.024847619,0.82295485,0.900914406,0.623813105,0.575005895,0.061810892,1.185815317,0.941383472,21751.07569
Otophysi,349.8,95,6842,pg2659,henaodiaz_etal_trees-master//phylo_pg2659_.txt,509.5862452,0.283208809,0.26067641,0.022532399,0.54388522,0.920438919,0.151352049,0.134445627,0.005227262,0.297476835,0.824661901,0.527423913,0.472729776,0.092477506,0.96237032,0.965462892,9249.723823
Lupinus,12.3,120,159,pg2689.pr,henaodiaz_etal_trees-master//phylo_pg2689.pr_.txt,216.641904,0.74496337,0.441003479,0.303959892,1.185966849,0.591980084,0.312383883,0.06925048,0.04561671,0.579151057,0.135811732,1.749879959,0.91549324,1.512225731,1.987534187,0.853972269,276.6046433
Columbidae,47.3,55,244,pg2850,henaodiaz_etal_trees-master//phylo_pg2850_.txt,184.4392533,0.436918527,0.368883373,0.068035155,0.8058019,0.844284116,0.177651919,0.120515431,0.004240627,0.351063211,0.522735159,1.034129652,0.777842054,0.493553724,1.574705579,0.976129576,636.1489311
Trochilidae,22.5,293,338,pg2853,henaodiaz_etal_trees-master//phylo_pg2853_.txt,764.7608445,0.210473566,2.66130433719819e-14,0.210473566,0.210473566,1.2644363782417e-13,0.14816057,2.37983987735742e-14,0.10810759,0.18821355,1.264436e-13,0.316737444,0.06740364,0.316737444,0.316737444,0.270334945,1487.856012
Temnothrorax,35,97,390,PRE2017.cr.pr,henaodiaz_etal_trees-master//phylo_PRE2017.cr.pr_.txt,348.5632271,0.111230462,3.63632144805126e-16,0.111230462,0.111230462,3.26917768318823e-15,0.077446918,3.09248393531531e-16,0.060298682,0.094595153,3.269178e-15,0.162681464,0.029490941,0.162681464,0.162681464,0.221419212,1687.384981
Psophiidae,2.7,8,11,R2011,henaodiaz_etal_trees-master//phylo_R2011_.txt,10.04867861,0.619179299,5.80218034931455e-16,0.619179299,0.619179299,9.37075958704311e-16,0.082176006,2.223923863927e-16,-1.746364399,0.23732588,9.37076e-16,5.679532698,3.712948549,5.679532698,5.679532698,1.888019157,12.01
Mormoopidae & Phyllostomidae,39.6,61,210,R2013,henaodiaz_etal_trees-master//phylo_R2013_.txt,215.5485422,0.113428842,1.20706230681544e-13,0.113428842,0.113428842,1.06415818943158e-12,0.072563482,1.10445892238544e-13,0.041339846,0.103787118,1.064158e-12,0.232162256,0.069844408,0.232162256,0.232162256,0.430294075,956.5429753
Phymaturus,17.5,37,47,R2018.tr.pr,henaodiaz_etal_trees-master//phylo_R2018.tr.pr_.txt,84.45399079,0.411285423,0.257050192,0.15423523,0.668335615,0.624992228,0.09974112,0.001035426,-0.058774735,0.206794758,0.005032219,1.653801093,0.860449059,1.645478804,1.662123382,1.073314978,146.4736021
Carnivora,48.9,138,288,S2012,henaodiaz_etal_trees-master//phylo_S2012_.txt,393.045968,0.429140372,0.337229593,0.091910779,0.766369966,0.785825839,0.243869471,0.165670751,0.018065402,0.46967354,0.544964577,0.74708841,0.554914656,0.339951691,1.15422513,0.92592184,923.3358882
Poaceae,57.8,3595,11000,S2014.cr,henaodiaz_etal_trees-master//phylo_S2014.cr_.txt,8766.291076,0.86681271,0.675347192,0.191465518,1.542159901,0.77911547,0.796313719,0.61594876,0.151960305,1.440667133,0.74685951,0.967234996,0.755701815,0.244846341,1.68962365,0.809170304,15258.03894
Galliformes,56.8,171,291,S2015.tr.pr,henaodiaz_etal_trees-master//phylo_S2015.tr.pr_.txt,594.1900938,0.130624765,0.045430392,0.085194373,0.176055157,0.3477931,0.055595955,3.01976677662954e-07,0.018698829,0.092493081,3.26486759537337e-06,0.302043564,0.120490913,0.302042578,0.30204455,0.663665655,2092.851649
Columbiformes,24.7,27,315,S2016.cr.pr,henaodiaz_etal_trees-master//phylo_S2016.cr.pr_.txt,90.52260602,0.221846412,0.070589525,0.151256888,0.292435937,0.318190968,0.106421798,0.014450806,0.009875905,0.202967691,0.076655233,1.428629217,0.731649492,1.319117312,1.538141122,0.907200353,388.441501
Elasmobranchii,291.3,585,926,S2018.01.tr.pr,henaodiaz_etal_trees-master//phylo_S2018.01.tr.pr_.txt,2884.323014,0.025891036,0.003340277,0.022550759,0.029231314,0.129012891,0.018395577,0.000405413,0.014032673,0.022758481,0.018136778,0.034016035,0.006639299,0.033399094,0.034632976,0.237171372,30328.4523
Chimaeriformes,187.7,25,47,S2018.02.tr.pr,henaodiaz_etal_trees-master//phylo_S2018.02.tr.pr_.txt,117.767276,0.039610194,0.028651961,0.010958234,0.068262155,0.723348149,0.007744106,0.000170884,-0.010478723,0.016351179,0.010561245,0.196472285,0.104513,0.194397293,0.198547277,1.111435141,1434.934141
Brassicaceae,38.8,222,831,SA2016.tr.pr,henaodiaz_etal_trees-master//phylo_SA2016.tr.pr_.txt,749.7538589,0.14670637,2.49450748340567e-15,0.14670637,0.14670637,1.70034027234259e-14,0.116518897,2.29850560937992e-15,0.097858618,0.135179176,1.70034e-14,0.191997752,0.026503577,0.191997752,0.191997752,0.160148093,2842.123103
Primates,65.1,233,501,SamplePrimates,henaodiaz_etal_trees-master//phylo_SamplePrimates_.txt,691.8977576,0.410153819,0.329782471,0.080371349,0.73993629,0.804045836,0.27046146,0.202240744,0.025042337,0.515880583,0.644818417,0.623919852,0.488209225,0.221604841,1.026234863,0.907408851,1748.230763
