"","dataset","model","n","nfreeparams","param_h","param_m","param_b","param_h_lower","param_h_upper","param_m_lower","param_m_upper","param_b_lower","param_b_upper","rep","h_randomized_mean","h_randomized_lower_CI","h_randomized_upper_CI","m_randomized_mean","m_randomized_lower_CI","m_randomized_upper_CI","b_randomized_mean","b_randomized_lower_CI","b_randomized_upper_CI","r2_OO","r2_OR_mean","r2_OR_sd","r2_RR_mean","r2_RR_sd"
"1","Ho et al. (2005)","h00",17,1,0.00877346302776762,0,0,0.004038902692649,0.0208117600787956,0,0,0,0,"Original",0.00877346840344143,0.00877344505890119,0.00877349853515625,0,0,0,0,0,0,0.513559888255974,0.513559888255975,9.40203377273194e-17,0.677749164459455,0.0784711248453051
"2","Ho et al. (2005)","0m0",17,1,0,2.11513687077309,0,0,0,0.274085288318334,4.07679545977138,0,0,"Original",0,0,0,2.11513687523807,2.11513671875,2.11513694969773,0,0,0,0.513559888255975,0.513559888255975,1.23245919086558e-16,0.677749164459455,0.0784711248453051
"3","Ho et al. (2005)","hm0",17,2,0.00840893814413509,0.0037108715674091,0,0.00301074013060452,0.0221257828254988,-0.017853594712932,0.0449515987202819,0,0,"Original",0.00870354152073492,0.00698646932554042,0.0110350107976515,0.00346413135841021,-0.0100973457710629,0.0264226739136856,0,0,0,0.485474420887547,0.50413263075341,0.0739535845868396,0.666909682867772,0.0838062414775286
"4","Ho et al. (2005)","00b",17,1,0,0,0.136224351903603,0,0,0,0,0.0519648374731895,0.356130078033837,"Original",0,0,0,0,0,0,0.136224353251427,0.13622435159683,0.136224361386749,0,0,0,0,0
"5","Ho et al. (2005)","h0b",17,2,0.00387550084134928,0,0.0433762946534246,-7.94393996558784e-05,0.0146784748867599,0,0,-0.00545386090068124,0.197225077030881,"Original",0.00868220600894345,0.00590967734426429,0.0123000729149277,0,0,0,0.00221044129105287,-0.0115206288504957,0.0202885723931313,0.359768794078147,0.513108430425843,0.0596755192153984,0.670599631635092,0.0820020800053307
"6","Ho et al. (2005)","0mb",17,2,0,-0.190118291799683,0.198801585021791,0,0,-0.356240514623711,-0.0974355344890154,0.111592752134732,0.370372139251558,"Original",0,0,0,-0.181709377306715,-0.222389174095231,-0.157088559284179,0.194261683554734,0.179172792983962,0.227498854596871,0.585322870027008,0.600254845980465,0.0300536530827944,0.279571158091995,0.128925286270086
"7","Ho et al. (2005)","hmb",17,3,0.00131047993624605,-0.156448160399101,0.163169384706525,-0.000301068946168843,0.00185962875001083,-0.281760801309771,-0.0879434218945334,0.116735213793731,0.2891120181567,"Original",0.00903292746712169,0.00318440986395541,0.0150461201438177,0.00689676707337751,-0.0945915156702974,0.112517088232241,-0.000912941070568093,-0.0701181567588453,0.0977771808691065,0.666319820215209,0.496068885319098,0.0968901792465388,0.651948474708467,0.0942060308155866
"8","Gingerich (1983)","h00",515,1,0.154392747093047,0,0,0.128003430229784,0.186496819371826,0,0,0,0,"Original",0.154392745489684,0.154392743187908,0.154392752072906,0,0,0,0,0,0,0.890078143504355,0.890078143504356,1.09327205936556e-16,0.898095185539637,0.00273936060269989
"9","Gingerich (1983)","0m0",515,1,0,2.43990625,0,0,0,0.885437825438124,6.90627070894738,0,0,"Original",0,0,0,2.43990621813374,2.43990606383208,2.43990661882309,0,0,0,0.890078143504356,0.890078143504356,7.96852098267379e-17,0.898095185539637,0.00273936060269989
"10","Gingerich (1983)","hm0",515,2,0.115840988510172,0.00026262443435844,0,0.0886615914900405,0.152274127574604,2.62536938284396e-05,0.000783033513616863,0,0,"Original",0.154129610899192,0.150594375230813,0.157414001374338,1.73828633380373e-07,-5.76432725871824e-07,1.67769483443874e-06,0,0,0,0.880097155830419,0.89006415011362,0.000980753172763048,0.897912922895626,0.00277276296777674
"11","Gingerich (1983)","00b",515,1,0,0,0.613762033560693,0,0,0,0,0.375078930518419,0.993438354355414,"Original",0,0,0,0,0,0,0.61376200851453,0.61376199779568,0.61376203883902,0,0,0,0,0
"12","Gingerich (1983)","h0b",515,2,0.0664903130850022,0,0.0271682745556629,0.051644276253004,0.0846650277484004,0,0,0.0192363227300743,0.0371248606457745,"Original",0.153919218638106,0.147383238596523,0.158900307967554,0,0,0,5.98474781883765e-05,-0.000236440404281714,0.000644932527891302,0.901594516319462,0.890141466434443,0.00147707643020649,0.897905793917164,0.00277912885586599
"13","Gingerich (1983)","0mb",515,2,0,-0.00144265139015676,0.657323330431139,0,0,-0.00224012696182003,-0.000839407563396002,0.409837576230105,1.02678267063623,"Original",0,0,0,-0.00146046225571232,-0.00159048497651519,-0.00136106432757908,0.663723256632215,0.618622552629602,0.722194058448175,0.0373642310701665,0.031407247878472,0.0028947819456994,0.0434192706480227,0.00667426825225727
"14","Gingerich (1983)","hmb",515,3,0.0633977177935531,-7.31608780372446e-05,0.0345182825164568,0.0489134112540926,0.0790956598507327,-9.48775983462777e-05,-4.81526379118272e-05,0.0244858950370808,0.0447441713321323,"Original",0.154501836388191,0.147674878789084,0.160654248870313,8.91856259624244e-08,-1.76816461054601e-06,2.18986510614014e-06,4.09822110117129e-05,-0.000544642139122591,0.000769304874660657,0.908055145863565,0.890133809448936,0.00143279098230977,0.897886792795749,0.00278380034849644
"15","Uyeda et al. (2011)","h00",5886,1,0.0385305234450011,0,0,0.0365549413656075,0.0406040099796245,0,0,0,0,"Original",0.0385305289728716,0.038530523388082,0.0385305786132813,0,0,0,0,0,0,0.855563178505782,0.855563178505781,1.63610760169374e-16,0.868280328736191,0.00105198387337562
"16","Uyeda et al. (2011)","0m0",5886,1,0,1539.626975,0,0,0,1183.29401189302,2012.32765059836,0,0,"Original",0,0,0,1539.62699391751,1539.6264,1539.6273972141,0,0,0,0.855563178505781,0.855563178505781,7.48512210505805e-17,0.868280328736191,0.00105198387337561
"17","Uyeda et al. (2011)","hm0",5886,2,0.032190884606954,0.0342252931686983,0,0.0304473417144341,0.0339604717469513,0.0270975478480658,0.0427749937380732,0,0,"Original",0.038530907131839,0.0384704043427593,0.0386134207546267,1.76635647027994e-06,-3.71261089108882e-06,1.73573112487787e-05,0,0,0,0.864762138516088,0.855546316812473,0.000176942659174737,0.86825994197739,0.00105212947255768
"18","Uyeda et al. (2011)","00b",5886,1,0,0,7.70211923702147,0,0,0,0,6.72812272470981,8.832154904346,"Original",0,0,0,0,0,0,7.70211878282107,7.70211857841713,7.70211913759114,0,0,0,0,0
"19","Uyeda et al. (2011)","h0b",5886,2,0.0301934803015755,0,0.0578655502078552,0.0285417782573741,0.0319748624358495,0,0,0.0487192117709691,0.0681375977768848,"Original",0.0385277504842391,0.0382458406659027,0.0386643330662394,0,0,0,2.74519074404992e-05,-0.000361625418979828,0.000980581842569305,0.869296469892208,0.855527041738091,0.000442138783133473,0.868259600681093,0.00105199335562942
"20","Uyeda et al. (2011)","0mb",5886,2,0,-0.0787757633648432,7.73623323875681,0,0,-0.0856675833851273,-0.0432470946933516,6.77949485677948,8.70722354330601,"Original",0,0,0,-0.0789547154661039,-0.0803112080110127,-0.0775766176662156,7.73854191530335,7.60269799235168,7.87073007383726,0.004733926420643,0.0027517403325899,0.000460373848995864,0.00521913127286731,0.00104444615387201
"21","Uyeda et al. (2011)","hmb",5886,3,0.0301600506224104,-0.000483071893123814,0.0590839555289918,0.0285054941595451,0.0318799373338116,-0.000624782033655288,0.000489683216596357,0.0507305012988047,0.0688906765103384,"Original",0.0385241513357708,0.0382913977566296,0.0388482555383631,2.0161601141824e-06,-8.8823504345053e-06,2.32855476989163e-05,-1.38253633164357e-05,-0.00094423189308805,0.000867539953487672,0.869372227405921,0.855521028800703,0.000400218394524354,0.868254759551966,0.00105278573382452
"22","Henao Diaz et al. (2019)","h00",113,1,2.07481476406246,0,0,1.45515015609648,2.96094123978517,0,0,0,0,"Original",10.050731254533,10.0507310950548,10.0507316584983,0,0,0,0,0,0,0.290193200366336,0.290193200366336,7.07905969954431e-17,0.234106612909973,0.0468805495675154
"23","Henao Diaz et al. (2019)","0m0",113,1,0,0.000621630859375,0,0,0,0.000348121503046727,0.00113126315606559,0,0,"Original",0,0,0,0.00301128391451657,0.00301126075336115,0.00301131433714849,0,0,0,0.290193200366336,0.290193200366336,7.92936339443499e-17,0.234106612909973,0.0468805495675154
"24","Henao Diaz et al. (2019)","hm0",113,2,1.8315448895975,2.20683688506244e-05,0,1.31198526220443,2.74675916881009,-1.05899879325545e-05,3.58017062801911e-05,0,0,"Original",10.9713451720293,10.0013444193511,11.7698118912272,-5.78634580330544e-05,-9.34334941396742e-05,4.03168664832104e-06,0,0,0,0.302248747936747,0.265998287638506,0.0153483569466652,0.23130427310896,0.0467449089497428
"25","Henao Diaz et al. (2019)","00b",113,1,0,0,0.0359133736335385,0,0,0,0,0.0235674276497268,0.0476091436028418,"Original",0,0,0,0,0,0,0.173970043027088,0.173970040767586,0.173970050894704,0,0,0,0,0
"26","Henao Diaz et al. (2019)","h0b",113,2,1.71940815450485,0,0.00442739227372284,1.1749696261941,2.90148990193478,0,0,-0.00442450780251167,0.00556621374451217,"Original",12.4204680154838,10.0352440956122,14.228046859838,0,0,0,-0.0243826974956709,-0.0395574948753861,0.000183077910906145,0.295750754575066,0.268901025110435,0.0134149720955334,0.232381464227605,0.0466057960040894
"27","Henao Diaz et al. (2019)","0mb",113,2,0,-0.000120785770353177,0.0479586332910345,0,0,-0.000192105387331484,-2.98028148449402e-05,0.0312197250387647,0.0714959978487897,"Original",0,0,0,-0.000680333875747868,-0.000728508807828061,-0.000622181330480081,0.245723983841595,0.236598173147238,0.258017002926292,0.107008059105107,0.0790658293828286,0.0118316991883751,0.117656658591789,0.0405909841924646
"28","Henao Diaz et al. (2019)","hmb",113,3,1.91440450718,4.35301458193851e-05,-0.00482848231461414,1.10223228622713,2.92207835289432,-2.55354473162711e-05,9.18088260062827e-05,-0.00832532724247526,0.00966634017053328,"Original",13.8063291267388,8.05832861602459,20.8099024288881,7.50869703104324e-05,-0.000186463870085127,0.000391358828811649,-0.049442568513697,-0.16384548160795,0.0528063914159697,0.305234941307045,0.272312771217142,0.0189281706782278,0.230256954519025,0.0466300914676447
"29","Barnosky et al. (2011)","h00",11,1,0.0029962158203125,0,0,0.000270867565629463,0.00634085751996234,0,0,0,0,"Original",0.00299621573058225,0.00299621501598224,0.0029962158203125,0,0,0,0,0,0,0.868821107377445,0.868821107377445,2.23163224623948e-17,0.701606606807228,0.0813228219026303
"30","Barnosky et al. (2011)","0m0",11,1,0,3669.0305,0,0,0,33.946634292956,3669.0305,0,0,"Original",0,0,0,3669.03072732742,3669.0305,3669.03125,0,0,0,0.868821107377445,0.868821107377445,6.21260124577725e-17,0.701606606807228,0.0813228219026304
"31","Barnosky et al. (2011)","hm0",11,2,0.00063459180047601,28.4308601020546,0,0.000104325346076917,0.00709619077257658,2.89197730628103,522.490269735843,0,0,"Original",0.00320673620531422,0.00138038174095644,0.00494272712139544,0.699496631105305,-0.512392564255842,5.87992145205996,0,0,0,0.393419714819542,0.839781336991937,0.0621843089424299,0.678317292288451,0.0999410906783657
"32","Barnosky et al. (2011)","00b",11,1,0,0,3.31560019195193,0,0,0,0,0.962838197938446,5.93964394486504,"Original",0,0,0,0,0,0,3.31560025952356,3.31560017857813,3.31560044813009,0,0,0,0,0
"33","Barnosky et al. (2011)","h0b",11,2,6.78218633823741e-05,0,2.04134491233052,1.5892552337789e-06,0.000671615541894623,0,0,0.580539672530409,5.82880620348662,"Original",0.00346592698947079,0.000830083868299539,0.00665076839923858,0,0,0,0.0326215627720394,-0.0672100889833933,0.471178846991073,0.475705233654176,0.85219050658758,0.0507169951599069,0.684006012687544,0.097980589613897
"34","Barnosky et al. (2011)","0mb",11,2,0,-43.1912286018579,4.62646404320923,0,0,-114.425538082153,9.92485046852556,2.07818546053912,11.6206911529854,"Original",0,0,0,-60.5857994679047,-93.8225168203487,-27.4523716189219,6.01654388329788,2.68752032341631,9.18604245771821,0.459039662918635,0.367005486670885,0.0469654597273516,0.235870634011192,0.151725654880457
"35","Barnosky et al. (2011)","hmb",11,3,4.24760755242769e-05,-30.275200418436,3.39400957366281,5.44014076520936e-06,0.000277852932287729,-64.2059944032097,-2.04308723033629,1.32869179711459,6.64331729925948,"Original",0.00349989267597926,0.000740805939484043,0.00662275789462064,0.857513644011548,-6.17693454471425,10.3667979443406,-0.0111830532279536,-0.383128612254694,0.855402026356649,0.74800319858579,0.832767449137698,0.0739533051522211,0.669206753709566,0.104667075138468
"36","Pure birth simulation","h00",25000,1,0.20479486675175,0,0,0.198119858865677,0.211328312517846,0,0,0,0,"Original",2.67578308034868,2.60422097049166,2.74143379535547,0,0,0,0,0,0,1.01086491805199e-05,2.28118851524969e-06,1.21511390093918e-07,0.176488723063418,0.00411413108108216
"37","Pure birth simulation","0m0",25000,1,0,0.0040452018840211,0,0,0,0.00391047863062256,0.00418006472692963,0,0,"Original",0,0,0,0.00868501344621927,0.00858048837758767,0.00881160204656553,0,0,0,0.000272009563640385,0.000273634324697655,1.42099151707633e-08,0.125615023907407,0.00136498468699312
"38","Pure birth simulation","hm0",25000,2,0.173362976623576,0.0034035057577293,0,0.167973021679549,0.179059597156053,0.00328742224008972,0.00352156054260433,0,0,"Original",2.68557009123312,2.60822910224497,2.75608540774459,-0.000380109191743762,-0.000570332874569178,-0.000158142962586443,0,0,0,0.000599851224040731,2.97335930004579e-06,3.33560758440718e-07,0.176862271640331,0.00408952011015493
"39","Pure birth simulation","00b",25000,1,0,0,0.100152017379772,0,0,0,0,0.0982823037187687,0.102023696508234,"Original",0,0,0,0,0,0,0.570397769187795,0.56241318621226,0.578116367273085,0,0,0,0,0
"40","Pure birth simulation","h0b",25000,2,-0.0016445559921266,0,0.100564653470671,-0.0016445559921266,-0.000660668316030983,0,0,0.0985956393262159,0.102420106811334,"Original",2.58951907141503,2.48998572138579,2.69130093973782,0,0,0,0.0268525571757949,0.0163669161582127,0.0402860776079845,1.53443063836785e-05,1.77832144721384e-06,2.16067049550149e-07,0.176246316905006,0.00413418286645463
"41","Pure birth simulation","0mb",25000,2,0,-0.000137826055838747,0.101876712015301,0,0,-0.000142798609274183,-4.02278679635359e-05,0.0993749886389059,0.103636625729799,"Original",0,0,0,-0.0250108716828689,-0.0254406012969516,-0.0245612560153517,0.922672954272457,0.907872178584873,0.937061136738163,0.000269329292347837,0.000243450356908463,2.95259934986208e-07,0.102793940870179,0.00102161237329348
"42","Pure birth simulation","hmb",25000,3,-0.0109560504721974,-0.000284454448724005,0.10644315205928,-0.0138978449292048,-0.0051245405509074,-0.000375426262384472,-0.000213338769307058,0.103209651200654,0.109335043392784,"Original",2.29116006297459,2.14740888268198,2.42311416059169,-0.00529198152117676,-0.00636083976842667,-0.00449907797626662,0.163529057746207,0.133695064145539,0.20277348030442,0.000652163394753157,1.22712037171917e-05,1.16312302475689e-06,0.178560814982682,0.00380760481158914
"43","Pure birth simulation (total time)","h00",25000,1,0.335120677676155,0,0,0.320285811503521,0.349978672049012,0,0,0,0,"Original",5.93156609867849,5.775967618238,6.08281643962327,0,0,0,0,0,0,0.0195749933503859,0.0142981195323707,4.31135434461679e-05,0.180548354818709,0.00393076288442093
"44","Pure birth simulation (total time)","0m0",25000,1,0,6.46931173850644e-05,0,0,0,5.97515773257278e-05,6.96343163798582e-05,0,0,"Original",0,0,0,2.85489772710422e-05,2.78006607431165e-05,2.93452719689485e-05,0,0,0,5.2632563199246e-05,4.92075854780431e-05,3.87147087809592e-08,0.0310540141046648,0.000231217885961793
"45","Pure birth simulation (total time)","hm0",25000,2,0.332362281824451,6.31862414923318e-05,0,0.31843266996164,0.34607610533126,5.88223974927295e-05,6.75799597204138e-05,0,0,"Original",5.92986350564185,5.77370081442003,6.0805238449227,1.11226279011105e-05,1.0236610501513e-05,1.19856209059348e-05,0,0,0,0.0155382583196422,0.0144184861123805,4.84649760368616e-05,0.180107202235396,0.00394640320950509
"46","Pure birth simulation (total time)","00b",25000,1,0,0,0.100152017121928,0,0,0,0,0.0982652909221364,0.102033932402814,"Original",0,0,0,0,0,0,0.569813005539285,0.562452570110497,0.577706506796275,0,0,0,0,0
"47","Pure birth simulation (total time)","h0b",25000,2,-0.119475654032109,0,0.113303762263595,-0.133085227179031,-0.107384093194225,0,0,0.11107586891638,0.115748797777057,"Original",5.28713868536181,5.08142277736254,5.49781158672504,0,0,0,0.10173411160657,0.0933703840528127,0.111238667934458,0.0205038114708081,0.0149232710320474,7.47501475122058e-05,0.179503979018383,0.00398963246789593
"48","Pure birth simulation (total time)","0mb",25000,2,0,1.30424751441068e-06,0.0999014796105897,0,0,4.71828946021793e-08,1.37594527243645e-06,0.0982642606243718,0.101901558143683,"Original",0,0,0,-0.000145745551787649,-0.000146706221152825,-0.00014484390580406,0.600865985390829,0.593344852340302,0.608976336911527,4.63144203352914e-05,2.8932793114903e-05,4.43698690719686e-08,0.0203061623648652,0.000153921203866482
"49","Pure birth simulation (total time)","hmb",25000,3,-0.128436872290844,-6.47134137914119e-06,0.115613072419688,-0.142598700573438,-0.112903207610831,-1.01586081421524e-05,-3.42832416879792e-06,0.112838708222161,0.118241173287815,"Original",5.16382958287695,4.93398313225587,5.38040134772452,-4.69884022180424e-05,-5.23927609953081e-05,-4.20662292930128e-05,0.12302341794795,0.112263529959937,0.135708563095127,0.0216854118151125,0.0144113032869913,4.33561012438686e-05,0.180459181235381,0.0039110296943145
"50","Pure birth simulation (no zeros)","h00",17108,1,1.45692371333585,0,0,1.43611565180518,1.47779136872274,0,0,0,0,"Original",7.75173640392211,7.75173624315373,7.75173675602058,0,0,0,0,0,0,0.573747070392025,0.573747070392025,5.68956818536901e-17,0.302295396267667,0.00472131505906331
"51","Pure birth simulation (no zeros)","0m0",17108,1,0,0.0115868759422453,0,0,0,0.0112354547321563,0.011949026525358,0,0,"Original",0,0,0,0.0616493323571282,0.0616493246886669,0.0616493432885473,0,0,0,0.573747070392025,0.573747070392025,6.40987562127855e-17,0.302295396267667,0.00472131505906331
"52","Pure birth simulation (no zeros)","hm0",17108,2,0.784017046950758,0.00225094846114513,0,0.775392618054919,0.792225258641691,0.0022149634871633,0.00228679174861289,0,0,"Original",7.75413347298977,7.63518765953159,7.86609028907009,-4.32343069656684e-06,-0.000247917042953842,0.000259775617959095,0,0,0,0.670129580057863,0.573620762136175,0.00309411518480682,0.302281410504825,0.00472108468522882
"53","Pure birth simulation (no zeros)","00b",17108,1,0,0,0.129927626398931,0,0,0,0,0.128431474128814,0.131406078952268,"Original",0,0,0,0,0,0,0.691295427655698,0.691295412564562,0.69129546712615,0,0,0,0,0
"54","Pure birth simulation (no zeros)","h0b",17108,2,0.473058484358831,0,0.0743946409704184,0.465093053548149,0.482167781440928,0,0,0.0733838653853582,0.0753316271431677,"Original",7.75666392257016,7.55989659066919,7.92851464181929,0,0,0,-0.000269581773889722,-0.0104988560828504,0.0115651158508607,0.671003814993926,0.573635452656384,0.00222202597439628,0.302289438714366,0.00472105206739128
"55","Pure birth simulation (no zeros)","0mb",17108,2,0,-0.00210873455138466,0.1686325909539,0,0,-0.00216865800995165,-0.00204069522718014,0.166431937101596,0.170254880033841,"Original",0,0,0,-0.0219260886365501,-0.0222137379907048,-0.0216915213727726,1.14573542261766,1.13929846918046,1.15369004624421,0.244521318806702,0.170017416149861,0.00129017577705764,0.181427944764511,0.00427643986396101
"56","Pure birth simulation (no zeros)","hmb",17108,3,0.576646240455524,0.00092770475597024,0.0455604293232896,0.563339413202935,0.590335761014456,0.000847077065628381,0.00101033692210214,0.0429416514081441,0.0482145464581915,"Original",7.75802420623857,7.3739361561882,8.09901920907519,6.2140143201271e-06,-0.00122759801830604,0.000984733635835609,-0.000484904917914797,-0.0462480953099619,0.0564538013122733,0.689884244987912,0.573578690441107,0.00457626355640405,0.302247005357553,0.00472160743170702
